BR, BOAV ,    2.3953,  -60.5225,  114.0, ,  RR  
BR, CZSB ,   -7.7299,  -72.7049,  196.0, ,  AC  
BR, SGCB ,   -0.1223,  -67.0306,   70.0, ,  AM  
BR, TBTG ,   -4.1868,  -69.9090,   91.0, ,  AM  
CM, ACH1 ,    3.9422,  -73.6711,  491.0, 00,  Colombia
CM, ACH2 ,    3.9445,  -73.7031,  502.0, 00,  Colombia
CM, ACH3 ,    3.9199,  -73.6809,  466.0, 00,  Colombia
CM, ACH4 ,    3.9650,  -73.6621,  438.0, 00,  Colombia
CM, ACH5 ,    3.8978,  -73.5794,  362.0, 00,  Colombia
CM, ACH6 ,    3.8974,  -73.7812,  566.0, 00,  Colombia
CM, ACH7 ,    4.0403,  -73.6995,  483.0, 00,  Colombia
CM, AGCC ,    8.5121,  -73.5850,  457.0, 00,  Colombia
CM, APAC ,    7.9000,  -76.5802,  103.9, 00,  Colombia
CM, APAC ,    7.9000,  -76.5802,  103.9, 10,  Colombia
CM, APTC ,    7.9005,  -76.5806,  209.0, 00,  Colombia
CM, ARGC ,    9.8577,  -74.2458,  187.0, 00,  Colombia
CM, ARGC ,    9.8577,  -74.2458,  187.0, 10,  Colombia
CM, ARGC ,    9.8577,  -74.2458,  187.0, 40,  Colombia
CM, ARMEC,    4.5560,  -75.6600, 1554.0, 10,  Quindio
CM, BAR2 ,    6.5920,  -73.1820, 1864.0, 00,  Colombia
CM, BAR2 ,    6.5920,  -73.1820, 1864.0, 10,  Colombia
CM, BAR2 ,    6.5920,  -73.1820, 1864.0, 20,  Colombia
CM, BBAC ,    2.0215,  -77.2468, 1713.0, 00,  Cauca - Colombia
CM, BET  ,    2.7225,  -75.4178,  540.0, 10,      
CM, BET  ,    2.7225,  -75.4178,  540.0, 20,      
CM, BOG  ,    4.6410,  -74.0800, 2584.0, 10,  SGC 
CM, BOG  ,    4.6410,  -74.0800, 2584.0, 11,  SGC 
CM, BRJC ,    6.9732,  -73.7442,  108.0, 00,  Colombia
CM, BRR  ,    7.1072,  -73.7120,  137.0, 00,  Colombia
CM, CAP2 ,    8.6445,  -77.3604,  221.0, 00,  Colombia
CM, CAP2 ,    8.6445,  -77.3604,  221.0, 10,  Colombia
CM, CAQC ,    4.4022,  -73.9862, 2041.0, 00,  Cundinamarca
CM, CBOC ,    5.8643,  -76.0122, 1401.0, 00,  Colombia
CM, CCALA,    4.5090,  -75.6276, 1795.0, 10,  Colombia
CM, CH1C ,    8.0658,  -77.1341,  356.0, 00,  Colombia
CM, CH2C ,    8.4953,  -77.2687,   24.0, 00,  Colombia
CM, CHI  ,    4.6295,  -73.7371, 3140.0, 00,  Cundinamarca
CM, CMOC1,    1.1947,  -76.6398,  721.0, 10,  Colombia
CM, CMOC2,    1.1556,  -76.6436,  586.0, 10,  Colombia
CM, CMOC3,    1.1370,  -76.6449,  649.0, 10,  Colombia
CM, CMOC4,    1.1441,  -76.6659,  717.0, 10,  Colombia
CM, CMOC5,    1.1572,  -76.6517,  645.0, 10,  Colombia
CM, COD  ,    9.9350,  -73.4440,  108.0, 00,  Colombia
CM, CONO ,    2.3277,  -76.3970, 4294.0, 00,  Colombia
CM, CREAC,    4.6336,  -74.0880, 2575.0, 10,  Bogota
CM, CRJC ,   11.0200,  -72.8816,  827.0, 00,  Colombia
CM, CRU  ,    1.5680,  -76.9510, 2761.0, 10,  Colombia
CM, CRU  ,    1.5680,  -76.9510, 2761.0, 20,  Colombia
CM, CTRUJ,    4.2190,  -76.3220, 1388.0, 10,  Colombia
CM, CUFI ,    1.2260,  -77.3450, 3653.0, 10,  Narino
CM, CUM  ,    0.9410,  -77.8250, 3420.0, 10,  Colombia
CM, CUM  ,    0.9410,  -77.8250, 3420.0, 20,  Colombia
CM, CVER ,    4.5211,  -74.0738, 3604.0, 00,  Cundinamarca
CM, DBB  ,    7.0180,  -76.2100,  756.0, 00,  Colombia
CM, DBB  ,    7.0180,  -76.2100,  756.0, 10,  Colombia
CM, DBB  ,    7.0180,  -76.2100,  756.0, 20,  Colombia
CM, DRL01,    9.7089,  -73.6650,   68.0, 30,      
CM, DRL01,    9.7089,  -73.6650,   68.0, 30,      
CM, DRL02,    9.7353,  -73.2704,  140.0, 30,      
CM, DRL03,    9.3917,  -73.4749,   86.0, 30,      
CM, DRL04,    9.6074,  -73.5234,   81.0, 10,      
CM, DRL04,    9.6074,  -73.5234,   81.0, 30,      
CM, DRL05,    9.6244,  -73.4767,   89.0, 20,      
CM, DRL06,    9.5771,  -73.4727,   81.0, 20,      
CM, DRL07,    9.6074,  -73.5234,   81.0, 10,      
CM, EZNC ,    7.6257,  -73.3171,  479.0, 00,  Colombia
CM, EZNC ,    7.6257,  -73.3171,  479.0, 20,  Colombia
CM, FLO2 ,    1.5827,  -75.6527,  365.0, 00,  Colombia
CM, FLO2 ,    1.5827,  -75.6527,  365.0, 10,  Colombia
CM, FOM  ,    4.4750,  -73.8593, 2383.0, 00,  Cundinamarca
CM, GARC ,    2.1867,  -75.4932, 1999.0, 00,  Colombia
CM, GARC ,    2.1867,  -75.4932, 1999.0, 10,  Colombia
CM, GR1C ,    3.0030,  -78.1670,   39.0, 00,  Cauca
CM, GR1C ,    3.0030,  -78.1670,   39.0, 10,  Cauca
CM, GR1C ,    3.0030,  -78.1670,   39.0, 20,  Cauca
CM, GUA  ,    2.5450,  -72.6270,  217.0, 10,  Colombia
CM, GUA  ,    2.5450,  -72.6270,  217.0, 20,  Colombia
CM, GUY2C,    5.2242,  -75.3647, 3605.0, 00,  Colombia
CM, GUY2C,    5.2242,  -75.3647, 3605.0, 10,  Colombia
CM, HEL  ,    6.1909,  -75.5290, 2857.0, 00,  Colombia
CM, HI1C ,    7.1318,  -75.6585,  200.0, 20,  Colombia
CM, HI2C ,    7.1322,  -75.6667,  200.0, 20,  Colombia
CM, HI3C ,    7.1364,  -75.6525,  460.0, 20,  Antioquia
CM, HI4C ,    7.1339,  -75.6464,  479.0, 00,  Antioquia
CM, HI5C ,    7.1339,  -75.6464,  200.0, 00,  Colombia
CM, HI6C ,    7.1364,  -75.6525,  200.0, 20,  Colombia
CM, HI7C ,    7.1364,  -75.6686,  524.0, 20,  Antioquia
CM, HI8C ,    7.1278,  -75.6715,  200.0, 20,  Colombia
CM, IBA1C,    4.4470,  -75.2350, 1289.0, 10,  Tolima
CM, JAMC ,    3.2148,  -76.6735, 1760.0, 00,  Colombia
CM, JAMC ,    3.2148,  -76.6735, 1760.0, 10,  Colombia
CM, LCBC ,    8.8572,  -76.3677,   75.0, 00,  Colombia
CM, LL1C ,    9.6077,  -73.5233,   49.0, 00,  Colombia
CM, LL1C ,    9.6077,  -73.5233,   49.0, 00,  Colombia
CM, LL2C ,    9.5552,  -73.4386,   78.0, 00,  Colombia
CM, LL3C ,    9.7266,  -73.4128,   81.0, 00,  Colombia
CM, LL4C ,    9.6958,  -73.5530,   50.0, 00,  Colombia
CM, LL5C ,    9.7497,  -73.7211,   32.0, 00,  Cesar
CM, LL6C ,    9.7353,  -73.2706,  158.0, 00,  Cesar
CM, LL6C ,    9.7353,  -73.2706,  158.0, 00,  Cesar
CM, LL7C ,    9.3394,  -73.4372,  140.0, 00,  Cesar
CM, LL8C ,    9.3392,  -73.7969,   58.0, 00,  Colombia
CM, MACC ,    2.1452,  -73.8477,  283.0, 00,  Colombia
CM, MACC ,    2.1452,  -73.8477,  283.0, 10,  Colombia
CM, MACC ,    2.1452,  -73.8477,  283.0, 10,  Colombia
CM, MAL  ,    4.0100,  -77.3318,  112.0, 00,  Colombia
CM, MAL  ,    4.0100,  -77.3318,  112.0, 10,  Colombia
CM, MAL  ,    4.0100,  -77.3318,  112.0, 20,  Colombia
CM, MAN1C,    5.0715,  -75.5244, 2199.0, 10,  Colombia
CM, MAP  ,    4.0037,  -81.6060,  137.0, 00,  Colombia
CM, MARO ,    2.8425,  -75.9545, 2207.0, 00,  Colombia
CM, MEDEC,    6.2760,  -75.5893, 1552.0, 10,  Colombia
CM, MON  ,    8.7785,  -75.6650,  109.0, 00,  Colombia
CM, MORC ,    8.2789,  -73.9751,  576.0, 00,  Colombia
CM, MORC ,    8.2789,  -73.9751,  576.0, 20,  Colombia
CM, MTTC ,    7.2123,  -76.4247,  234.0, 00,  Colombia
CM, NIZA ,    5.0578,  -75.4707, 2240.0, 10,  Manizales
CM, NOR  ,    5.5635,  -74.8692,  536.0, 00,  Colombia
CM, NOR  ,    5.5635,  -74.8692,  536.0, 10,  Colombia
CM, OCA  ,    8.2388,  -73.3193, 1264.0, 00,  Colombia
CM, OCA  ,    8.2388,  -73.3193, 1264.0, 00,  Colombia
CM, OCA  ,    8.2388,  -73.3193, 1264.0, 10,  Colombia
CM, OCA  ,    8.2388,  -73.3193, 1264.0, 10,  Colombia
CM, OCA  ,    8.2388,  -73.3193, 1264.0, 10,  Colombia
CM, OCNC ,    0.0000,  -73.3194,    0.0, 00,  Norte de Santander
